car_id,scraped_at,is_accident_free,inspection_grade,has_sunroof,has_led_lamp,has_parking_sensor,has_rear_camera,has_auto_ac,has_smart_key,has_navigation,has_heated_seat,has_ventilated_seat,has_leather_seat,num_keys,has_tinting,tire_tread_front,tire_tread_rear,region,is_encar_direct,has_warranty
40946890,2025-11-24 18:24:16,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,A6 (C8)   40 TDI 프리미엄 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40515557,2025-11-24 18:24:19,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,5시리즈 (G60)   520i M 스포츠 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
39784598,2025-11-24 18:24:20,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,파나메라 (972)   2.9 AWD 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40832473,2025-11-24 18:24:23,0,good,1,1,1,1,1,1,1,1,1,1,,,,,5시리즈 (G60)   520i M 스포츠 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40761186,2025-11-24 18:24:25,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,제타 7세대   1.4 TSI 프레스티지 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40970287,2025-11-24 18:24:27,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,AMG GT   4도어 43 4MATIC+ 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40670428,2025-11-24 18:24:30,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,7시리즈 (G70)   740d xDrive M 스포츠 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40670505,2025-11-24 18:24:32,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,그레칼레   2.0 AWD 모데나 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
39857872,2025-11-24 18:24:35,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,E-클래스 W214   E300 4MATIC 익스클루시브 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
41015952,2025-11-24 18:24:37,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,GLC-클래스 X254   AMG GLC43 4MATIC 쿠페 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40870224,2025-11-24 18:24:40,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,G-클래스 W463b   AMG G63 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
39832328,2025-11-24 18:24:42,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,5시리즈 (G60)   520i M 스포츠 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40260041,2025-11-24 18:24:45,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,X6 (G06)   xDrive40i M 스포츠 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40957418,2025-11-24 18:24:47,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,모델 Y   롱 레인지 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
41032210,2025-11-24 18:24:50,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,모델 3   RWD 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40692874,2025-11-24 18:24:53,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,E-클래스 W213   E350 4MATIC 익스클루시브 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40297546,2025-11-24 18:24:55,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,3시리즈 (G20)   320i M 스포츠 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40738292,2025-11-24 18:24:56,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,폴스타 2   롱레인지 싱글모터 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40922852,2025-11-24 18:24:59,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,GLC-클래스 X253   GLC300 4MATIC 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40405576,2025-11-24 18:25:01,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,i5 (G60)   eDrive 40 M 스포츠 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40810199,2025-11-24 18:25:04,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,S-클래스 W223   S450L 4MATIC 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40705291,2025-11-24 18:25:06,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,모델 3   롱 레인지 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40992566,2025-11-24 18:25:08,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,디스커버리 스포츠   2.0 TD4 HSE 럭셔리 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
39597190,2025-11-24 18:25:10,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,e-2008 2세대   EV GT 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40830282,2025-11-24 18:25:13,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40761766,2025-11-24 18:25:15,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40922483,2025-11-24 18:25:17,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,5시리즈 (G60)   520i M 스포츠 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40617089,2025-11-24 18:25:19,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40820499,2025-11-24 18:25:22,0,normal,1,1,1,1,1,1,1,1,1,1,,0.0,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40815829,2025-11-24 18:25:24,0,normal,1,1,1,1,1,1,1,1,1,1,,0.0,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40992096,2025-11-24 18:25:26,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40965280,2025-11-24 18:25:28,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,A6 (C8)   40 TDI 프리미엄 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40970195,2025-11-24 18:25:30,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40689462,2025-11-24 18:25:33,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40339501,2025-11-24 18:25:35,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40375072,2025-11-24 18:25:38,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,E-클래스 W214   E200 아방가르드 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40904190,2025-11-24 18:25:40,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,AMG GT   4도어 43 4MATIC+ 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40790330,2025-11-24 18:25:43,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40688969,2025-11-24 18:25:45,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,X5 (G05)   xDrive 40i M 스포츠 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40736407,2025-11-24 18:25:48,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,GLE-클래스 W167   GLE450 4MATIC 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40726752,2025-11-24 18:25:51,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,그랜드 체로키(WL)   L 3.6 오버랜드 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40642345,2025-11-24 18:25:52,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40611719,2025-11-24 18:25:55,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
41005652,2025-11-24 18:25:58,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,ES300h 7세대   이그제큐티브 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40848404,2025-11-24 18:26:00,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,7시리즈 (G11)   740Ld xDrive M 스포츠 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40880353,2025-11-24 18:26:02,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,G-클래스 W463   G63 AMG 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40997770,2025-11-24 18:26:04,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40704499,2025-11-24 18:26:07,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,CLE-클래스 C236   CLE200 쿠페 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40582414,2025-11-24 18:26:10,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,익스플로러 6세대   3.0 플래티넘 4WD 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40786699,2025-11-24 18:26:12,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,레니게이드   2.4 리미티드 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40899035,2025-11-24 18:26:15,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,더 뉴 파사트   2.0 TDI B7 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
39889241,2025-11-24 18:26:18,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40377644,2025-11-24 18:26:20,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40922175,2025-11-24 18:26:22,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,EQE V295   EQE350+ 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40900381,2025-11-24 18:26:25,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,랭글러 (JL)   2.0 루비콘 파워 탑 4도어 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40589752,2025-11-24 18:26:28,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40755375,2025-11-24 18:26:30,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,알티마   3.5 L32 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
38778726,2025-11-24 18:26:33,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
38923038,2025-11-24 18:26:35,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40351025,2025-11-24 18:26:37,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,쿠퍼 S   기본형 2세대 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
36677492,2025-11-24 18:26:40,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,쿠퍼   기본형 2세대 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40732174,2025-11-24 18:26:43,0,normal,1,1,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
39896514,2025-11-24 18:26:45,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40679192,2025-11-24 18:26:47,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,쿠퍼   기본형 2세대 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40030175,2025-11-24 18:26:50,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40738952,2025-11-24 18:26:52,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,New XF   2.2D 럭셔리 X250 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40981564,2025-11-24 18:26:54,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40457846,2025-11-24 18:26:56,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40816547,2025-11-24 18:26:57,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,5시리즈 (E60)   528i 세단 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40642257,2025-11-24 18:26:59,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40863583,2025-11-24 18:27:02,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,C30   2.4i 1세대 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40968208,2025-11-24 18:27:05,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,뉴 A6   3.2 FSI C6 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40921755,2025-11-24 18:27:08,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,뉴 토러스   3.5 SEL 6세대 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
39170730,2025-11-24 18:27:10,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40199811,2025-11-24 18:27:12,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40497066,2025-11-24 18:27:15,0,good,1,0,1,1,1,1,1,1,1,1,,,,,포커스   2.0 SEL 해치백 3세대 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40339870,2025-11-24 18:27:18,0,good,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40327923,2025-11-24 18:27:20,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,3시리즈 (E90)   320i 세단 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
37606519,2025-11-24 18:27:23,0,good,1,0,1,1,1,1,1,1,1,1,,,,,9-3 2세대   2.0T 리니어 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40932060,2025-11-24 18:27:24,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,S-클래스 W223   S450L 4MATIC 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
36790352,2025-11-24 18:27:27,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,MKS   3.7 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40698117,2025-11-24 18:27:29,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
39612961,2025-11-24 18:27:30,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
29444214,2025-11-24 18:27:33,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40774801,2025-11-24 18:27:36,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,뉴 비틀   DELUXE 2.0 9C 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,1
40847451,2025-11-24 18:27:38,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
39727980,2025-11-24 18:27:40,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,207GT   1.6 1세대 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40769621,2025-11-24 18:27:42,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,G37   세단 스포츠 V36 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40842267,2025-11-24 18:27:45,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,뉴 파사트   2.0 TDI 럭셔리에디션 B6 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
39261545,2025-11-24 18:27:46,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
38637573,2025-11-24 18:27:48,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,7시리즈 (E65)   740Li 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40914258,2025-11-24 18:27:50,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,파나메라 (971)   2.9 AWD 플래티넘 에디션 서울 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
41024765,2025-11-24 18:27:53,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
41009033,2025-11-24 18:27:56,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,CK 미니밴   1.3 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40388044,2025-11-24 18:27:58,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,뉴 비틀   DELUXE 2.0 9C 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
41012586,2025-11-24 18:28:00,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
40320029,2025-11-24 18:28:02,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,CLS-클래스 W219   CLS350 인천 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40203636,2025-11-24 18:28:05,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,뉴 A8   3.7 콰트로 D3 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
40877763,2025-11-24 18:28:07,0,normal,1,0,1,1,1,1,1,1,1,1,,,,,"주소 : 서울특별시 중구 통일로2길 16, 18~19층(순화동)",1,0
37741147,2025-11-24 18:28:10,0,good,1,0,1,1,1,1,1,1,1,1,,,,,B-클래스 W245   B200 경기 중고차 : 엔카 - 드림카 플랫폼 엔카,1,0
